user_id,Codigo_cancion,Numero de estrofa,Texo de estrofa
500737046,10005,1,"
Me gusta un caballero, que sea interesante
Que sea un buen amigo, pero más un buen amante
¿Qué importan unos años de más?

"
500737046,10005,2,"
A mí me gustan mayores
De esos que llaman señores
De los que te abren la puerta y te mandan flores
A mí me gustan más grandes
Que no me quepa en la boca
Los besos que quiera darme y que me vuelva loca

"
500737046,10005,3,"
Loca, whoah oh, oh, oh
Loca, whoah oh, oh, oh

"
500737046,10005,4,"
Yo no soy viejo pero tengo la cuenta como uno
Si quieres a la cama yo te llevo el desayuno
Como yo ninguno, un caballero con veintiuno
Yo estoy puesto pa' toas' tus locuras
Tú quiere' un viejo ¿Tas' segura?
Yo te prometo un millón de aventuras
Y en la cama te duro lo que él no dura

"
500737046,10005,5,"
Yo estoy activo 24/7
Conmigo no hacen faltan los juguetes
Yo todavía nuevo de paquete
Pero si te gustan usao' pues con otro vete

"
500737046,10005,6,"
Yo no quiero un niño que no sepa nada
Yo prefiero un tipo que me de la talla
Yo no quiero un niño que no sepa nada
Yo prefiero un tipo que me de la talla

"
500737046,30000,0,"
Deja que se enteren
Como yo te quiero
Y como tú me quieres
Deja que nos miren
Cuando te enamores
No te quejes
Deja que mi alma brille
Dime qué hago
Qué hago contigo
No me des pena
Por mi vida te lo pido
De verdad no tengo miedo
Pero ahora es cuando quiero

"
500737046,30000,1,"
Que me dejes que te mire
Y que te bese si es que puedo

"
500737046,30000,2,"
Tú eres una necesidad
Y sólo con un par de besos
Tu puedes derretir mi fuego
Puedes incendiar mi mar
Si no me das un beso ya
Tu boca se la lleva el viento
Y cómo le digo lo siento
A este cuerpo que quiere amar
Tú eres la casualidad
Más hermosa que me trajo el cielo
Quién dijo que yo estoy despierto
Si no paro de soñar
Si no me das un beso ya
Tu boca se la lleva el viento
Y cómo le digo lo siento
A este cuerpo que quiere amar

"
500737046,30000,3,"
Deja que te bese
Deja que te bese
Deja que lo intente
Deja que te invite
A que te enamores de esta noche
Una noche aquí entre miles

Me he enamorado
Nunca lo olvides
No ha sido fácil
Porque muero en tus perfiles
Me has atrapado
No te confíes

"
500737046,30001,0,"
Me perderé
Me perderé en el torbellino del amor

Me subiré
Me subiré en un remolino de color

Confundiré
Confundiré lo que es el norte con el sur
Renegaré de ese pasado donde tú
Tú dijiste adiós

"
500737046,30001,1,"
Escaparé
Escaparé como Dorita rumbo a Oz

Descubriré
Descubriré que el mago es solo una ilusión

Escogeré
Escogeré entre las tinieblas y la luz
Y lloraré con un presente donde tú
Tú eres ficción

"
500737046,30001,2,"
Es un vendaval
Que hará temblar mi miedo
Espectacular
Monumental revuelo
Que revolverá lo malo con lo bueno
Todo en este plan
Espectacular

Un ciclón total
Con rayos y con truenos
Espectacular
Un festival de fuego
Y retumbará
Sacudirá hasta el cielo
Espectacular
Sensacional

"
500737046,30001,3,"
Me montaré
Me montaré en un arco iris de neón

Y viajaré
Y viajaré a Las Vegas, Marte o Benidorm

Y tomaré
Y tomaré la decisión a cara o cruz
Apostaré por un futuro donde tú
Tú eres ficción

"
500737046,30001,4,"
Es un vendaval
Que hará temblar mi miedo
Espectacular
Monumental revuelo
Que revolverá lo malo con lo bueno
Todo en este plan
Espectacular
Un ciclón total
Con rayos y con truenos
Espectacular
Un festival de fuego
Y retumbará
Sacudirá hasta el cielo
Espectacular
Sensacional

"
500737046,30002,0,"
¿Por qué, Por qué, Por qué?
Te veo en el espejo aunque no estés
Reconozco tu voz, sé que hay algo aquí entre los dos
Siento, siento, siento
Que te conozco de antes de hace tiempo
Que el destino cumplió su misión

"
500737046,30002,1,"
Y aunque quieran quitarme la voz
Yo pegaré un grito al cielo
Soy más fuerte si estamos los dos
Va a rendirse el mundo entero
Yo contigo, tú conmigo
Le daré la vuelta al cuento y aunque muera en el intento
Vamos a escribir lo mejor
Yo contigo, tú conmigo
Gong gong goro gong gong
Que va ser mi
Gong gong goro gong gong
Gong gong goro gong gong
Que va ser mi
Gong gong goro gong gong

"
500737046,30002,2,"
¿Por qué, por qué, por qué?
Te escucho cuando hablo y aunque no estés
Eres parte de mi y no quiero verme sin ti
Siento, siento, siento
Que te conozco de antes, de hace tiempo
Que el destino cumplió su misión

"
500737046,30002,3,"
Contra el viento
Nuestro momento, sé que ya llego y lo presiento
Contra el mundo, los mares, no habrá quien nos separe
Contra el viento, el viento oh
Yo pegaré un grito al cielo, soy mas fuerte si estamos los dos
Va a rendirse el mundo entero
Yo contigo, tú conmigo

"
500737046,30003,0,"
Después de todo este final
Que en realidad
Es el comienzo de una guerra sin cuartel
Que humilla y averg"
500737046,30003,1,"
Míranos, qué ha sido de nosotros dos
Excombatientes de un amor que nos llenó de vida, uoh
Míranos en este ring desolador
Poniendo precio a un deshonor que solos siembra heridas
Qué estúpidos los dos
Qué triste esta bajada del telón

"
500737046,30003,2,"
Cuántos momentos quedarán sin recordar
Ya sepultados para siempre por afán
Y la rabia indecente
Que nos convierte en estos locos sin razón
Que solo pisan platos rotos con dolor
En su circo de escombros

Déjalo, nos hemos ya manchado bien
El alma entera
Y lo peor es que seguimos
Presos de este odio intenso

"
500737046,20005,0,"
Talkin' in my sleep at night, makin' myself crazy
(Out of my mind, out of my mind)
Wrote it down and read it out, hopin' it would save me
(Too many times, too many times)
My love, he makes me feel like nobody else, nobody else
But my love, he doesn't love me, so I tell myself, I tell myself

"
[phone],20005,1,"
One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You'll have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

"
500737046,20005,2,"
I got new rules, I count 'em
I got new rules, I count 'em
I gotta tell them to myself
I got new rules, I count 'em
I gotta tell them to myself

"
500737046,20005,3,"
I keep pushin' forwards, but he keeps pullin' me backwards
(Nowhere to turn, no way)
(Nowhere to turn, no)
Now I'm standin' back from it, I finally see the pattern
(I never learn, I never learn)
But my love, he doesn't love me, so I tell myself, I tell myself
I do, I do, I do

"
500737046,20005,4,"
Practice makes perfect
I'm still tryna learn it by heart (I got new rules, I count 'em)
Eat, sleep, and breathe it
Rehearse and repeat it, 'cause I... (I got new...)

"
500737046,20015,0,"
She works at nights, by the water
She's gone astray, so far away
From her father's daughter
She just wants a life for her baby
All on her own, no one will come
She's got to save him (daily struggle)

"
500737046,20015,1,"
She tells him, ""Oh, love, no one's ever gonna hurt you, love.""
""I'm gonna give you all of my love.""
""Nobody matters like you.""
(Stay up there, stay up there!)
She tells him, ""Your life ain't gon' be nothing like my life."" (Straight!)
""You're gonna grow and have a good life.""
""I'm gonna do what I've got to do.""
(Stay up there, stay up there!)

"
500737046,20015,2,"
So, rockabye, baby, rockabye
I'm gonna rock you
Rockabye, baby, don't you cry
Somebody's got you
Rockabye, baby, rockabye
I'm gonna rock you
Rockabye, baby, don't you cry
Ah, Rockabye, no

"
500737046,20015,3,"
Rockabye, rocka-rocka-rocka-bye
(Rockabye, yeah, yeah)
Rockabye, rocka-rocka-rocka-bye

"
500737046,20015,4,"
Single mum, how're you doing out there?
Facing the hard life, without no fear (Yeah!)
Just so you know that you really care
'Cause any obstacle come, you're well prepared (Oh, no!)
And no, mama, you never shed tear
'Cause you have to shed things year after year
And you give the yout love beyond compare (Yeah!)
You find his school fee and the bus fare (Yeah!)
Mh, Marie, the paps' disappear
In the wrong bar, can't find him nowhere
Steadily your workflow, heavily you know
So your non-stop, no time, no time for ya dear

"
500737046,20015,5,"
Now she got a six-year-old
Trying to keep him warm
Trying to keep out the cold
When he looks in her eyes
He don't know he is safe

"
500737046,20015,6,"
When she says, ""Oh, love, no one's ever gonna hurt you, love.""
""I'm gonna give you all of my love.""
""Nobody matters like you.""

"
500737046,20015,7,"
So, rockabye, baby, rockabye
I'm gonna rock you
Rockabye, baby, don't you cry
Somebody's got you
Rockabye, baby, rockabye
I'm gonna rock you
Rockabye, baby, don't you cry
(Badda-bang-bang-bang, alright then)
Ah, Rockabye, no

"
500737046,20015,8,"
Rockabye, rocka-rocka-rocka-bye
(Rockabye, yeah, yeah)
Rockabye, rocka-rocka-rocka-bye
Rockabye, don't bother cry
Lift up your head, lift it up to the sky, yo
Rockabye, don't bother cry
Angels surround you, just dry your eye

"
500737046,20015,9,"
Rockabye, don't bother cry
Lift up your head, lift it up to the sky (Ah, Rockabye!)
Rockabye, don't bother cry (Yeah!)
Angels surround you, just dry your eye (Yeah, ah, rockabye!)
Rockabye, don't bother cry (No!)
Lift up your head, lift it up to the sky (Oh, Rockabye!)
Rockabye, don't bother cry
Angels surround you, just dry your eye

"
500737046,20019,0,"
Hoy me pregunto que será de ti 
Te tuve cerca y ahora estás tan lejos 
Pero prohibirme recordar lo nuestro es imposible 
Es imposible

No me perdono se que te perdí 
Pero expiraron los remordimientos 
Fui dictador y el no dejarte ir debió haber sido mi primer decreto 

"
500737046,20019,1,"
Cuatro años sin mirarte 
Tres postales y un bolero 
Dos meses y me olvidaste 
Ni siquiera me pensaste un 29 de febrero 

Andan diciendo por la calle 
Que solo le eres fiel al viento 
El mismo que nunca hizo falta 
Para levantar tu falda cada día de por medio

"
500737046,20019,2,"
Cómo te atreves a volver 
A darle vida a lo que estaba muerto 
La soledad me había tratado bien 
Y no eres quien para exigir derechos 

Cómo te atreves a volver 
Y a tus cenizas convertir en fuego 
Hoy mis mentiras veo caer 
Que no es verdad que te olvidé 
Cómo te atreves a volver 

Ohhh
Ohhh

"
500737046,20019,3,"
Por qué volviste si te vas a ir
Tantas mentiras que al final no veo 
Nunca fui bueno para distinguir, al fin y al cabo siempre me las creo

"
500737046,20019,4,"
Cómo te atreves a volver
Me hiciste daño pero sigo vivo 
Contigo yo me acostumbré a perder 
Mi corazón funciona sin latidos 

"
500737046,10003,0,"
Tú me partiste el corazón (Maluma, baby)
Pero mi amor no hay problema, no, no (Rudeboyz)
Ahora puedo regalar un pedacito a cada nena
Sólo un pedacito

Tú me partiste el corazón (Ay mi corazón)
Pero mi amor no hay problema, no, no
Ahora puedo regalar un pedacito a cada nena
Sólo un pedacito

"
500737046,10003,1,"
Ya no vengas más con esos cuentos mami
Si desde el principio siempre estuve pa' ti
Nunca me avisaron cuál era el problema
Te gusta estar rodando por camas ajena

Ahora me tocó a mí cambiar el sistema
Andar con gatas nuevas, repartir el corazón
Sin tanta pena, ahora te digo goodbye
Muito obrigado, pa' ti ya no hay

"
500737046,10003,2,"
Uooh uooh uohh, uooh uooh uohh
No tengo miedo de decir adiós
Yo quiero repartir meu coração

Uooh uooh uohh, uooh uooh uohh
Ahora te digo goodbye
Muito obrigado, pa' ti ya no hay
(Maluma, baby)

"
500737046,10003,3,"
Você partiu meu coração (Ai, meu coração)
Mas meu amor, não tem problema, não, não
Que agora vai sobrar então (O quê? O quê?)
Un pedacito a cada nena
Sólo un pedacito

"
500737046,10003,4,"
Se eu não guardo nem dinheiro
Quem dirá guardar rancor
Você vacilou primeiro
Nosso caso acabou

"
500737046,10005,0,"
A mí me gusta que me traten como dama
Aunque a veces se me olvide cuando estamos en la cama
A mí me gusta que me digan poesía
Al oído por la noche cuando hacemos groserías

"
500737046,10005,1,"
Me gusta un caballero, que sea interesante
Que sea un buen amigo, pero más un buen amante
¿Qué importan unos años de más?

"
500737046,10005,2,"
A mí me gustan mayores
De esos que llaman señores
De los que te abren la puerta y te mandan flores
A mí me gustan más grandes
Que no me quepa en la boca
Los besos que quiera darme y que me vuelva loca

"
500737046,10005,3,"
Loca, whoah oh, oh, oh
Loca, whoah oh, oh, oh

"
500737046,10005,4,"
Yo no soy viejo pero tengo la cuenta como uno
Si quieres a la cama yo te llevo el desayuno
Como yo ninguno, un caballero con veintiuno
Yo estoy puesto pa' toas' tus locuras
Tú quiere' un viejo ¿Tas' segura?
Yo te prometo un millón de aventuras
Y en la cama te duro lo que él no dura

"
500737046,10005,5,"
Yo estoy activo 24/7
Conmigo no hacen faltan los juguetes
Yo todavía nuevo de paquete
Pero si te gustan usao' pues con otro vete

"
500737046,10005,6,"
Yo no quiero un niño que no sepa nada
Yo prefiero un tipo que me de la talla
Yo no quiero un niño que no sepa nada
Yo prefiero un tipo que me de la talla

"
500737046,30000,0,"
Deja que se enteren
Como yo te quiero
Y como tú me quieres
Deja que nos miren
Cuando te enamores
No te quejes
Deja que mi alma brille
Dime qué hago
Qué hago contigo
No me des pena
Por mi vida te lo pido
De verdad no tengo miedo
Pero ahora es cuando quiero

"
500737046,30000,1,"
Que me dejes que te mire
Y que te bese si es que puedo

"
500737046,30000,2,"
Tú eres una necesidad
Y sólo con un par de besos
Tu puedes derretir mi fuego
Puedes incendiar mi mar
Si no me das un beso ya
Tu boca se la lleva el viento
Y cómo le digo lo siento
A este cuerpo que quiere amar
Tú eres la casualidad
Más hermosa que me trajo el cielo
Quién dijo que yo estoy despierto
Si no paro de soñar
Si no me das un beso ya
Tu boca se la lleva el viento
Y cómo le digo lo siento
A este cuerpo que quiere amar

"
500737046,30000,3,"
Deja que te bese
Deja que te bese
Deja que lo intente
Deja que te invite
A que te enamores de esta noche
Una noche aquí entre miles

Me he enamorado
Nunca lo olvides
No ha sido fácil
Porque muero en tus perfiles
Me has atrapado
No te confíes

"
500737046,30001,0,"
Me perderé
Me perderé en el torbellino del amor

Me subiré
Me subiré en un remolino de color

Confundiré
Confundiré lo que es el norte con el sur
Renegaré de ese pasado donde tú
Tú dijiste adiós

"
500737046,30001,1,"
Escaparé
Escaparé como Dorita rumbo a Oz

Descubriré
Descubriré que el mago es solo una ilusión

Escogeré
Escogeré entre las tinieblas y la luz
Y lloraré con un presente donde tú
Tú eres ficción

"
500737046,30001,2,"
Es un vendaval
Que hará temblar mi miedo
Espectacular
Monumental revuelo
Que revolverá lo malo con lo bueno
Todo en este plan
Espectacular

Un ciclón total
Con rayos y con truenos
Espectacular
Un festival de fuego
Y retumbará
Sacudirá hasta el cielo
Espectacular
Sensacional

"
500737046,30001,3,"
Me montaré
Me montaré en un arco iris de neón

Y viajaré
Y viajaré a Las Vegas, Marte o Benidorm

Y tomaré
Y tomaré la decisión a cara o cruz
Apostaré por un futuro donde tú
Tú eres ficción

"
500737046,30001,4,"
Es un vendaval
Que hará temblar mi miedo
Espectacular
Monumental revuelo
Que revolverá lo malo con lo bueno
Todo en este plan
Espectacular
Un ciclón total
Con rayos y con truenos
Espectacular
Un festival de fuego
Y retumbará
Sacudirá hasta el cielo
Espectacular
Sensacional

"
500737046,30002,0,"
¿Por qué, Por qué, Por qué?
Te veo en el espejo aunque no estés
Reconozco tu voz, sé que hay algo aquí entre los dos
Siento, siento, siento
Que te conozco de antes de hace tiempo
Que el destino cumplió su misión

"
500737046,30002,1,"
Y aunque quieran quitarme la voz
Yo pegaré un grito al cielo
Soy más fuerte si estamos los dos
Va a rendirse el mundo entero
Yo contigo, tú conmigo
Le daré la vuelta al cuento y aunque muera en el intento
Vamos a escribir lo mejor
Yo contigo, tú conmigo
Gong gong goro gong gong
Que va ser mi
Gong gong goro gong gong
Gong gong goro gong gong
Que va ser mi
Gong gong goro gong gong

"
500737046,30002,2,"
¿Por qué, por qué, por qué?
Te escucho cuando hablo y aunque no estés
Eres parte de mi y no quiero verme sin ti
Siento, siento, siento
Que te conozco de antes, de hace tiempo
Que el destino cumplió su misión

"
500737046,30002,3,"
Contra el viento
Nuestro momento, sé que ya llego y lo presiento
Contra el mundo, los mares, no habrá quien nos separe
Contra el viento, el viento oh
Yo pegaré un grito al cielo, soy mas fuerte si estamos los dos
Va a rendirse el mundo entero
Yo contigo, tú conmigo

"
500737046,30003,0,"
Después de todo este final
Que en realidad
Es el comienzo de una guerra sin cuartel
Que humilla y averg"
500737046,30003,1,"
Míranos, qué ha sido de nosotros dos
Excombatientes de un amor que nos llenó de vida, uoh
Míranos en este ring desolador
Poniendo precio a un deshonor que solos siembra heridas
Qué estúpidos los dos
Qué triste esta bajada del telón

"
500737046,30003,2,"
Cuántos momentos quedarán sin recordar
Ya sepultados para siempre por afán
Y la rabia indecente
Que nos convierte en estos locos sin razón
Que solo pisan platos rotos con dolor
En su circo de escombros

Déjalo, nos hemos ya manchado bien
El alma entera
Y lo peor es que seguimos
Presos de este odio intenso

"
